"Year (BP 1950)","Year (CE)","Nitrate (μEq/L)","Non sea-salt sulphate (μEq/L)"
-66.5,2016.5,"NaN","NaN"
-65.5,2015.5,0.31,0.453
-64.5,2014.5,0.326,0.427
-63.5,2013.5,0.343,0.441
-62.5,2012.5,0.309,0.406
-61.5,2011.5,0.307,0.552
-60.5,2010.5,0.274,0.461
-59.5,2009.5,0.294,0.42
-58.5,2008.5,0.42,0.41
-57.5,2007.5,0.273,0.362
-56.5,2006.5,0.327,0.535
-55.5,2005.5,0.259,0.378
-54.5,2004.5,0.222,0.452
-53.5,2003.5,0.386,0.403
-52.5,2002.5,0.337,0.471
-51.5,2001.5,0.284,0.419
-50.5,2000.5,0.263,0.258
-49.5,1999.5,0.256,0.463
-48.5,1998.5,0.281,0.298
-47.5,1997.5,0.29,0.306
-46.5,1996.5,0.224,0.582
-45.5,1995.5,0.26,0.368
-44.5,1994.5,0.36,0.443
-43.5,1993.5,0.273,0.582
-42.5,1992.5,0.256,0.759
-41.5,1991.5,0.254,0.595
-40.5,1990.5,0.267,0.484
-39.5,1989.5,0.326,0.542
-38.5,1988.5,0.271,0.374
-37.5,1987.5,0.346,0.633
-36.5,1986.5,0.298,0.409
-35.5,1985.5,0.381,0.544
-34.5,1984.5,0.287,0.56
-33.5,1983.5,0.265,0.511
-32.5,1982.5,0.248,0.444
-31.5,1981.5,0.247,0.431
-30.5,1980.5,0.299,0.28
-29.5,1979.5,0.232,0.312
-28.5,1978.5,0.242,0.217
-27.5,1977.5,0.315,0.475
-26.5,1976.5,0.268,0.411
-25.5,1975.5,0.239,0.48
-24.5,1974.5,0.25,0.618
-23.5,1973.5,0.247,0.585
-22.5,1972.5,0.291,0.363
-21.5,1971.5,0.22,0.366
-20.5,1970.5,0.19,0.36
-19.5,1969.5,0.246,0.31
-18.5,1968.5,0.312,0.429
-17.5,1967.5,0.307,0.493
-16.5,1966.5,0.313,0.42
-15.5,1965.5,0.331,0.374
-14.5,1964.5,0.34,0.75
-13.5,1963.5,0.258,0.614
-12.5,1962.5,0.323,0.523
-11.5,1961.5,0.486,0.562
-10.5,1960.5,0.303,0.401
-9.5,1959.5,0.339,0.443
-8.5,1958.5,0.321,0.397
-7.5,1957.5,0.299,0.449
-6.5,1956.5,0.235,0.418
-5.5,1955.5,0.342,0.325
-4.5,1954.5,0.324,0.345
-3.5,1953.5,0.25,0.406
-2.5,1952.5,0.307,0.498
-1.5,1951.5,0.373,0.485
-0.5,1950.5,0.235,0.507
0.5,1949.5,0.261,0.401
1.5,1948.5,0.275,0.657
2.5,1947.5,0.264,0.437
3.5,1946.5,0.291,0.488
4.5,1945.5,0.295,0.524
5.5,1944.5,0.338,0.539
6.5,1943.5,0.243,0.56
7.5,1942.5,0.38,0.604
8.5,1941.5,0.257,0.58
9.5,1940.5,0.415,0.484
10.5,1939.5,0.27,0.343
11.5,1938.5,0.341,0.431
12.5,1937.5,0.222,0.269
13.5,1936.5,0.174,0.313
14.5,1935.5,0.327,0.309
15.5,1934.5,0.227,0.305
16.5,1933.5,0.191,0.297
17.5,1932.5,0.223,0.637
18.5,1931.5,0.274,0.448
19.5,1930.5,0.277,0.585
20.5,1929.5,0.257,0.545
21.5,1928.5,0.374,0.69
22.5,1927.5,0.243,0.359
23.5,1926.5,0.217,0.391
24.5,1925.5,0.314,0.461
25.5,1924.5,0.224,0.43
26.5,1923.5,0.238,0.408
27.5,1922.5,0.272,0.418
28.5,1921.5,0.27,0.389
29.5,1920.5,0.299,0.394
30.5,1919.5,0.364,0.511
31.5,1918.5,0.327,0.521
32.5,1917.5,0.209,0.492
33.5,1916.5,0.325,0.651
34.5,1915.5,0.386,0.474
35.5,1914.5,0.225,0.381
36.5,1913.5,0.22,0.438
37.5,1912.5,0.291,0.49
38.5,1911.5,0.271,0.494
39.5,1910.5,0.295,0.44
40.5,1909.5,0.297,0.371
41.5,1908.5,0.35,0.464
42.5,1907.5,0.233,0.425
43.5,1906.5,0.359,0.437
44.5,1905.5,0.23,0.321
45.5,1904.5,0.301,0.349
46.5,1903.5,0.248,0.264
47.5,1902.5,0.249,0.391
48.5,1901.5,0.202,0.462
49.5,1900.5,0.284,0.41
50.5,1899.5,0.242,0.356
51.5,1898.5,0.329,0.47
52.5,1897.5,0.28,0.274
53.5,1896.5,0.337,0.279
54.5,1895.5,0.441,0.317
55.5,1894.5,0.322,0.463
56.5,1893.5,0.219,0.346
57.5,1892.5,0.371,0.395
58.5,1891.5,0.303,0.441
59.5,1890.5,0.299,0.656
60.5,1889.5,0.239,0.388
61.5,1888.5,0.287,0.451
62.5,1887.5,0.378,0.749
63.5,1886.5,0.274,0.601
64.5,1885.5,0.219,0.603
65.5,1884.5,0.238,0.878
66.5,1883.5,0.253,0.503
67.5,1882.5,0.219,0.34
68.5,1881.5,0.235,0.414
69.5,1880.5,0.207,0.54
70.5,1879.5,0.219,0.424
71.5,1878.5,0.28,0.466
72.5,1877.5,0.389,0.435
73.5,1876.5,0.284,0.639
74.5,1875.5,0.271,0.412
75.5,1874.5,0.255,0.5
76.5,1873.5,0.269,0.351
77.5,1872.5,0.303,0.39
78.5,1871.5,0.237,0.403
79.5,1870.5,0.296,0.462
80.5,1869.5,0.237,0.367
81.5,1868.5,0.239,0.333
82.5,1867.5,0.288,0.506
83.5,1866.5,0.228,0.474
84.5,1865.5,0.276,0.442
85.5,1864.5,0.232,0.441
86.5,1863.5,0.421,0.599
87.5,1862.5,0.334,0.625
88.5,1861.5,0.305,0.619
89.5,1860.5,0.208,0.438
90.5,1859.5,0.274,0.431
91.5,1858.5,0.27,0.378
92.5,1857.5,0.252,0.425
93.5,1856.5,0.336,0.435
94.5,1855.5,0.313,0.411
95.5,1854.5,0.287,0.506
96.5,1853.5,0.236,0.388
97.5,1852.5,0.326,0.555
98.5,1851.5,0.258,0.619
99.5,1850.5,0.256,0.303
100.5,1849.5,0.372,0.46
101.5,1848.5,0.349,0.539
102.5,1847.5,0.348,0.52
103.5,1846.5,0.305,0.317
104.5,1845.5,0.298,0.582
105.5,1844.5,0.327,0.456
106.5,1843.5,0.217,0.526
107.5,1842.5,0.289,0.575
108.5,1841.5,0.322,0.396
109.5,1840.5,0.262,0.519
110.5,1839.5,0.268,0.47
111.5,1838.5,0.403,0.535
112.5,1837.5,0.278,0.628
113.5,1836.5,0.281,0.795
114.5,1835.5,0.191,0.676
115.5,1834.5,0.245,0.578
116.5,1833.5,0.189,0.414
117.5,1832.5,0.248,0.487
118.5,1831.5,0.255,0.598
119.5,1830.5,0.194,0.666
120.5,1829.5,0.208,0.716
121.5,1828.5,0.237,0.764
122.5,1827.5,0.28,0.571
123.5,1826.5,0.233,0.504
124.5,1825.5,0.196,0.501
125.5,1824.5,0.233,0.703
126.5,1823.5,0.324,0.744
127.5,1822.5,0.376,0.581
128.5,1821.5,0.308,0.398
129.5,1820.5,0.335,0.6
130.5,1819.5,0.386,0.573
131.5,1818.5,0.388,0.831
132.5,1817.5,0.394,0.843
133.5,1816.5,0.384,1.827
134.5,1815.5,0.26,1.368
135.5,1814.5,0.306,0.407
136.5,1813.5,0.338,0.512
137.5,1812.5,0.278,0.446
138.5,1811.5,0.232,0.66
139.5,1810.5,0.293,1.077
140.5,1809.5,0.267,1.291
141.5,1808.5,0.331,0.542
142.5,1807.5,0.255,0.511
143.5,1806.5,0.362,0.532
144.5,1805.5,0.443,0.734
145.5,1804.5,0.39,0.767
146.5,1803.5,0.437,0.613
147.5,1802.5,0.363,0.545
148.5,1801.5,0.425,0.588
149.5,1800.5,0.372,0.535
150.5,1799.5,0.415,0.529
151.5,1798.5,0.401,0.591
152.5,1797.5,0.455,0.555
153.5,1796.5,0.362,0.66
154.5,1795.5,0.339,0.544
155.5,1794.5,0.279,0.49
156.5,1793.5,0.301,0.595
157.5,1792.5,0.394,0.404
158.5,1791.5,0.243,0.333
159.5,1790.5,0.264,0.535
160.5,1789.5,0.354,0.35
161.5,1788.5,0.315,0.456
162.5,1787.5,0.384,0.621
163.5,1786.5,0.332,0.522
164.5,1785.5,0.251,0.327
165.5,1784.5,0.281,0.243
166.5,1783.5,0.264,0.316
167.5,1782.5,0.306,0.456
168.5,1781.5,0.434,0.447
169.5,1780.5,0.395,0.503
170.5,1779.5,0.361,0.449
171.5,1778.5,0.239,0.51
172.5,1777.5,0.285,0.341
173.5,1776.5,0.372,0.35
174.5,1775.5,0.289,0.381
175.5,1774.5,0.305,0.626
176.5,1773.5,0.351,0.494
177.5,1772.5,0.377,0.579
178.5,1771.5,0.267,0.472
179.5,1770.5,0.259,0.379
180.5,1769.5,0.204,0.585
181.5,1768.5,0.204,0.359
182.5,1767.5,0.337,0.381
183.5,1766.5,0.263,0.288
184.5,1765.5,0.384,0.507
185.5,1764.5,0.319,0.462
186.5,1763.5,0.389,0.487
187.5,1762.5,0.347,0.626
188.5,1761.5,0.34,0.639
189.5,1760.5,0.326,0.449
190.5,1759.5,0.231,0.29
191.5,1758.5,0.281,0.342
192.5,1757.5,0.281,0.5
193.5,1756.5,0.295,0.446
194.5,1755.5,0.362,0.425
195.5,1754.5,0.377,0.426
196.5,1753.5,0.317,0.481
197.5,1752.5,0.372,0.502
198.5,1751.5,0.16,0.542
199.5,1750.5,0.27,0.527
200.5,1749.5,0.207,0.457
201.5,1748.5,0.23,0.565
202.5,1747.5,0.256,0.562
203.5,1746.5,0.259,0.477
204.5,1745.5,0.372,0.553
205.5,1744.5,0.258,0.435
206.5,1743.5,0.321,0.644
207.5,1742.5,0.3,0.415
208.5,1741.5,0.26,0.543
209.5,1740.5,0.178,0.505
210.5,1739.5,0.186,0.552
211.5,1738.5,0.304,0.505
212.5,1737.5,0.292,0.646
213.5,1736.5,0.268,0.688
214.5,1735.5,0.219,0.268
215.5,1734.5,0.237,0.553
216.5,1733.5,0.219,0.725
217.5,1732.5,0.203,0.617
218.5,1731.5,0.335,0.59
219.5,1730.5,0.23,0.504
220.5,1729.5,0.277,0.797
221.5,1728.5,0.224,0.567
222.5,1727.5,0.222,0.499
223.5,1726.5,0.238,0.391
224.5,1725.5,0.356,0.359
225.5,1724.5,0.247,0.324
226.5,1723.5,0.278,0.386
227.5,1722.5,0.413,0.467
228.5,1721.5,0.327,0.437
229.5,1720.5,0.257,0.36
230.5,1719.5,0.228,0.518
231.5,1718.5,0.31,0.361
232.5,1717.5,0.355,0.403
233.5,1716.5,0.265,0.436
234.5,1715.5,0.259,0.265
235.5,1714.5,0.257,0.302
236.5,1713.5,0.39,0.425
237.5,1712.5,0.223,0.347
238.5,1711.5,0.404,0.51
239.5,1710.5,0.273,0.486
240.5,1709.5,0.342,0.555
241.5,1708.5,0.249,0.447
242.5,1707.5,0.314,0.582
243.5,1706.5,0.305,0.398
244.5,1705.5,0.506,0.464
245.5,1704.5,0.322,0.393
246.5,1703.5,0.269,0.394
247.5,1702.5,0.247,0.278
248.5,1701.5,0.221,0.369
249.5,1700.5,0.439,0.48
250.5,1699.5,0.431,0.442
251.5,1698.5,0.447,0.531
252.5,1697.5,0.331,0.546
253.5,1696.5,0.388,0.76
254.5,1695.5,0.433,1.232
255.5,1694.5,0.3,0.744
256.5,1693.5,0.387,0.578
257.5,1692.5,0.388,0.578
258.5,1691.5,0.246,0.247
259.5,1690.5,0.398,0.331
260.5,1689.5,0.334,0.455
261.5,1688.5,0.279,0.491
262.5,1687.5,0.323,0.41
263.5,1686.5,0.262,0.377
264.5,1685.5,0.338,0.484
265.5,1684.5,0.28,0.355
266.5,1683.5,0.334,0.407
267.5,1682.5,0.286,0.364
268.5,1681.5,0.43,0.463
269.5,1680.5,0.311,0.415
270.5,1679.5,0.325,0.265
271.5,1678.5,0.236,0.292
272.5,1677.5,0.237,0.449
273.5,1676.5,0.264,0.457
274.5,1675.5,0.262,0.616
275.5,1674.5,0.305,0.679
276.5,1673.5,0.299,0.599
277.5,1672.5,0.236,0.417
278.5,1671.5,0.312,0.422
279.5,1670.5,0.286,0.443
280.5,1669.5,0.215,0.28
281.5,1668.5,0.303,0.378
282.5,1667.5,0.267,0.264
283.5,1666.5,0.338,0.428
284.5,1665.5,0.525,0.745
285.5,1664.5,0.312,0.34
286.5,1663.5,0.564,0.451
287.5,1662.5,0.327,0.497
288.5,1661.5,0.276,0.436
289.5,1660.5,0.308,0.2
290.5,1659.5,0.364,0.346
291.5,1658.5,0.193,0.269
292.5,1657.5,0.279,0.583
293.5,1656.5,0.316,0.519
294.5,1655.5,0.337,0.662
295.5,1654.5,0.33,0.572
296.5,1653.5,0.376,0.414
297.5,1652.5,0.272,0.333
298.5,1651.5,0.313,0.326
299.5,1650.5,0.332,0.32
300.5,1649.5,0.266,0.376
301.5,1648.5,0.34,0.308
302.5,1647.5,0.311,0.299
303.5,1646.5,0.361,0.437
304.5,1645.5,0.258,0.4
305.5,1644.5,0.3,0.42
306.5,1643.5,0.363,0.463
307.5,1642.5,0.259,0.806
308.5,1641.5,0.388,0.925
309.5,1640.5,0.221,0.309
310.5,1639.5,0.321,0.393
311.5,1638.5,0.238,0.401
312.5,1637.5,0.299,0.376
313.5,1636.5,0.302,0.338
314.5,1635.5,0.514,0.589
315.5,1634.5,0.299,0.282
316.5,1633.5,0.27,0.419
317.5,1632.5,0.307,0.447
318.5,1631.5,0.302,0.54
319.5,1630.5,0.267,0.439
320.5,1629.5,0.376,0.425
321.5,1628.5,0.342,0.408
322.5,1627.5,0.279,0.352
323.5,1626.5,0.318,0.445
324.5,1625.5,0.373,0.557
325.5,1624.5,0.354,0.417
326.5,1623.5,0.453,0.616
327.5,1622.5,0.354,0.464
328.5,1621.5,0.259,0.456
329.5,1620.5,0.404,0.652
330.5,1619.5,0.338,0.509
331.5,1618.5,0.364,0.408
332.5,1617.5,0.321,0.539
333.5,1616.5,0.357,0.397
334.5,1615.5,0.359,0.47
335.5,1614.5,0.351,0.503
336.5,1613.5,0.296,0.362
337.5,1612.5,0.224,0.369
338.5,1611.5,0.211,0.395
339.5,1610.5,0.246,0.436
340.5,1609.5,0.352,0.505
341.5,1608.5,0.326,0.54
342.5,1607.5,0.416,0.512
343.5,1606.5,0.395,0.392
344.5,1605.5,0.248,0.456
345.5,1604.5,0.391,0.364
346.5,1603.5,0.319,0.617
347.5,1602.5,0.236,0.411
348.5,1601.5,0.309,0.585
349.5,1600.5,0.308,0.838
350.5,1599.5,0.248,0.465
351.5,1598.5,0.344,0.506
352.5,1597.5,0.55,0.805
353.5,1596.5,0.511,0.949
354.5,1595.5,0.294,0.518
355.5,1594.5,0.325,0.473
356.5,1593.5,0.188,0.294
357.5,1592.5,0.41,0.57
358.5,1591.5,0.315,0.537
359.5,1590.5,0.224,0.255
360.5,1589.5,0.292,0.349
361.5,1588.5,0.428,0.54
362.5,1587.5,0.384,0.769
363.5,1586.5,0.354,0.542
364.5,1585.5,0.313,0.568
365.5,1584.5,0.3,0.394
366.5,1583.5,0.372,0.717
367.5,1582.5,0.374,0.393
368.5,1581.5,0.314,0.432
369.5,1580.5,0.361,0.376
370.5,1579.5,0.333,0.546
371.5,1578.5,0.412,0.339
372.5,1577.5,0.341,0.595
373.5,1576.5,0.294,0.565
374.5,1575.5,0.408,0.613
375.5,1574.5,0.451,0.543
376.5,1573.5,0.319,0.463
377.5,1572.5,0.211,0.295
378.5,1571.5,0.4,0.415
379.5,1570.5,0.337,0.379
380.5,1569.5,0.565,0.551
381.5,1568.5,0.35,0.247
382.5,1567.5,0.271,0.371
383.5,1566.5,0.247,0.394
384.5,1565.5,0.267,0.386
385.5,1564.5,0.467,0.559
386.5,1563.5,0.352,0.474
387.5,1562.5,0.287,0.21
388.5,1561.5,0.507,0.334
389.5,1560.5,0.402,0.385
390.5,1559.5,0.332,0.42
391.5,1558.5,0.261,0.361
392.5,1557.5,0.245,0.386
393.5,1556.5,0.374,0.438
394.5,1555.5,0.369,0.58
395.5,1554.5,0.314,0.412
396.5,1553.5,0.339,0.525
397.5,1552.5,0.314,0.25
398.5,1551.5,0.361,0.286
399.5,1550.5,0.406,0.471
400.5,1549.5,0.28,0.176
401.5,1548.5,0.347,0.312
402.5,1547.5,0.347,0.343
403.5,1546.5,0.303,0.374
404.5,1545.5,0.317,0.524
405.5,1544.5,0.36,0.581
406.5,1543.5,0.325,0.509
407.5,1542.5,0.373,0.342
408.5,1541.5,0.351,0.693
409.5,1540.5,0.379,0.409
410.5,1539.5,0.378,0.364
411.5,1538.5,0.369,0.414
412.5,1537.5,0.199,0.337
413.5,1536.5,0.276,0.439
414.5,1535.5,0.286,0.47
415.5,1534.5,0.245,0.489
416.5,1533.5,0.305,0.349
417.5,1532.5,0.35,0.416
418.5,1531.5,0.448,0.372
419.5,1530.5,0.206,0.153
420.5,1529.5,0.402,0.407
421.5,1528.5,0.314,0.335
422.5,1527.5,0.302,0.43
423.5,1526.5,0.291,0.293
424.5,1525.5,0.262,0.381
425.5,1524.5,0.243,0.507
426.5,1523.5,0.324,0.536
427.5,1522.5,0.219,0.368
428.5,1521.5,0.48,0.615
429.5,1520.5,0.307,0.527
430.5,1519.5,0.343,0.441
431.5,1518.5,0.355,0.382
432.5,1517.5,0.342,0.422
433.5,1516.5,0.284,0.387
434.5,1515.5,0.368,0.462
435.5,1514.5,0.291,0.613
436.5,1513.5,0.512,0.338
437.5,1512.5,0.231,0.283
438.5,1511.5,0.241,0.444
439.5,1510.5,0.298,0.311
440.5,1509.5,0.498,0.402
441.5,1508.5,0.186,0.117
442.5,1507.5,0.257,0.339
443.5,1506.5,0.318,0.597
444.5,1505.5,0.242,0.384
445.5,1504.5,0.258,0.408
446.5,1503.5,0.286,0.395
447.5,1502.5,0.384,0.447
448.5,1501.5,0.252,0.462
449.5,1500.5,0.287,0.342
450.5,1499.5,0.37,0.339
451.5,1498.5,0.322,0.439
452.5,1497.5,0.257,0.369
453.5,1496.5,0.393,0.408
454.5,1495.5,"NaN","NaN"
455.5,1494.5,0.357,0.696
456.5,1493.5,0.304,0.385
457.5,1492.5,0.266,0.363
458.5,1491.5,0.257,0.382
459.5,1490.5,0.437,0.417
460.5,1489.5,0.253,0.421
461.5,1488.5,0.244,0.441
462.5,1487.5,0.213,0.419
463.5,1486.5,0.182,0.471
464.5,1485.5,0.369,0.467
465.5,1484.5,0.209,0.414
466.5,1483.5,0.236,0.381
467.5,1482.5,0.257,0.417
468.5,1481.5,0.253,0.542
469.5,1480.5,0.349,0.783
470.5,1479.5,0.421,0.354
471.5,1478.5,0.33,0.397
472.5,1477.5,0.372,0.327
473.5,1476.5,0.201,0.283
474.5,1475.5,0.337,0.407
475.5,1474.5,0.359,0.428
476.5,1473.5,0.292,0.413
477.5,1472.5,0.315,0.387
478.5,1471.5,0.277,0.271
479.5,1470.5,0.361,0.555
480.5,1469.5,0.471,0.526
481.5,1468.5,0.341,0.434
482.5,1467.5,0.306,0.373
483.5,1466.5,0.268,0.391
484.5,1465.5,0.387,0.455
485.5,1464.5,0.425,0.501
486.5,1463.5,0.267,0.488
487.5,1462.5,0.468,0.416
488.5,1461.5,0.358,0.457
489.5,1460.5,0.515,0.841
490.5,1459.5,0.466,2.773
491.5,1458.5,0.425,2.069
492.5,1457.5,0.316,0.453
493.5,1456.5,0.401,0.28
494.5,1455.5,0.309,0.627
495.5,1454.5,0.395,0.122
496.5,1453.5,0.377,0.657
497.5,1452.5,0.225,0.276
498.5,1451.5,0.381,0.619
499.5,1450.5,0.327,0.432
500.5,1449.5,0.342,0.438
501.5,1448.5,0.402,0.471
502.5,1447.5,0.318,0.396
503.5,1446.5,0.329,0.372
504.5,1445.5,0.275,0.205
505.5,1444.5,0.271,0.275
506.5,1443.5,0.537,0.758
507.5,1442.5,0.321,0.168
508.5,1441.5,0.494,0.505
509.5,1440.5,0.484,0.589
510.5,1439.5,0.397,0.613
511.5,1438.5,0.379,0.451
512.5,1437.5,0.29,0.633
513.5,1436.5,0.421,0.649
514.5,1435.5,0.396,0.467
515.5,1434.5,0.324,0.597
516.5,1433.5,0.283,0.397
517.5,1432.5,0.248,0.398
518.5,1431.5,0.443,0.551
519.5,1430.5,0.333,0.512
520.5,1429.5,0.367,0.442
521.5,1428.5,0.326,0.378
522.5,1427.5,0.237,0.36
523.5,1426.5,0.313,0.474
524.5,1425.5,0.293,0.358
525.5,1424.5,0.391,0.426
526.5,1423.5,0.325,0.644
527.5,1422.5,0.205,0.268
528.5,1421.5,0.286,0.387
529.5,1420.5,0.286,0.345
530.5,1419.5,0.364,0.235
531.5,1418.5,0.355,0.49
532.5,1417.5,0.328,0.291
533.5,1416.5,0.276,0.384
534.5,1415.5,0.403,0.424
535.5,1414.5,0.291,0.699
536.5,1413.5,0.277,0.394
537.5,1412.5,0.247,0.326
538.5,1411.5,0.281,0.386
539.5,1410.5,0.337,0.359
540.5,1409.5,0.307,0.314
541.5,1408.5,0.294,0.283
542.5,1407.5,0.261,0.189
543.5,1406.5,0.315,0.294
544.5,1405.5,0.394,0.461
545.5,1404.5,0.276,0.332
546.5,1403.5,0.294,0.358
547.5,1402.5,0.229,0.234
548.5,1401.5,0.314,0.367
549.5,1400.5,0.266,0.429
550.5,1399.5,0.245,0.483
551.5,1398.5,0.275,0.365
552.5,1397.5,0.383,0.362
553.5,1396.5,0.312,0.611
554.5,1395.5,0.283,0.31
555.5,1394.5,0.313,0.275
556.5,1393.5,0.186,0.209
557.5,1392.5,0.238,0.314
558.5,1391.5,0.274,0.29
559.5,1390.5,0.5,0.312
560.5,1389.5,0.272,0.66
561.5,1388.5,0.269,0.331
562.5,1387.5,0.251,0.218
563.5,1386.5,0.256,0.324
564.5,1385.5,0.234,0.311
565.5,1384.5,0.233,0.384
566.5,1383.5,0.298,0.313
567.5,1382.5,0.196,0.306
568.5,1381.5,0.351,0.673
569.5,1380.5,0.316,0.62
570.5,1379.5,0.382,0.437
571.5,1378.5,0.596,0.401
572.5,1377.5,0.414,0.532
573.5,1376.5,0.306,0.455
574.5,1375.5,0.315,0.154
575.5,1374.5,0.432,0.444
576.5,1373.5,0.24,0.426
577.5,1372.5,0.361,0.479
578.5,1371.5,0.418,0.4
579.5,1370.5,0.282,0.077
580.5,1369.5,0.385,0.443
581.5,1368.5,0.485,0.404
582.5,1367.5,0.282,0.374
583.5,1366.5,0.241,0.202
584.5,1365.5,0.276,0.245
585.5,1364.5,0.369,0.404
586.5,1363.5,0.339,0.364
587.5,1362.5,0.356,0.451
588.5,1361.5,0.4,0.261
589.5,1360.5,0.414,0.333
590.5,1359.5,0.337,0.423
591.5,1358.5,0.35,0.295
592.5,1357.5,0.377,0.687
593.5,1356.5,0.308,0.3
594.5,1355.5,0.326,0.427
595.5,1354.5,0.391,0.326
596.5,1353.5,0.344,0.451
597.5,1352.5,0.295,0.497
598.5,1351.5,0.299,0.446
599.5,1350.5,0.294,0.373
600.5,1349.5,0.263,0.295
601.5,1348.5,0.302,0.364
602.5,1347.5,0.365,0.45
603.5,1346.5,0.27,0.416
604.5,1345.5,0.35,0.606
605.5,1344.5,0.342,1.126
606.5,1343.5,0.28,0.488
