"Year (BP 1950)","Year (CE)","Nitrate (μEq/L)","Non sea-salt sulphate (μEq/L)"
1282.5,667.5,0.419,0.464
1283.5,666.5,0.414,0.386
1284.5,665.5,0.332,0.466
1285.5,664.5,0.34,0.504
1286.5,663.5,0.339,0.528
1287.5,662.5,0.268,0.366
1288.5,661.5,0.405,0.388
1289.5,660.5,0.402,0.254
1290.5,659.5,0.424,0.422
1291.5,658.5,0.425,0.2
1292.5,657.5,0.457,0.36
1293.5,656.5,0.503,0.875
1294.5,655.5,0.409,0.493
1295.5,654.5,0.461,0.486
1296.5,653.5,0.348,0.526
1297.5,652.5,0.41,0.458
1298.5,651.5,0.342,0.858
1299.5,650.5,0.423,0.714
1300.5,649.5,0.369,0.497
1301.5,648.5,0.543,0.621
1302.5,647.5,0.503,0.649
1303.5,646.5,0.472,0.514
1304.5,645.5,0.425,0.378
1305.5,644.5,0.59,0.534
1306.5,643.5,0.469,0.639
1307.5,642.5,0.447,0.544
1308.5,641.5,0.475,0.547
1309.5,640.5,0.383,0.466
1310.5,639.5,0.688,0.43
1311.5,638.5,0.453,0.578
1312.5,637.5,0.569,0.567
1313.5,636.5,0.412,0.627
1314.5,635.5,0.627,1.144
1315.5,634.5,0.437,0.392
1316.5,633.5,0.506,0.466
1317.5,632.5,0.495,0.545
1318.5,631.5,0.476,0.493
1319.5,630.5,0.54,0.677
1320.5,629.5,0.567,0.437
1321.5,628.5,0.534,0.534
1322.5,627.5,0.51,0.443
1323.5,626.5,0.474,0.413
1324.5,625.5,0.626,0.555
1325.5,624.5,0.452,0.517
1326.5,623.5,0.435,0.524
1327.5,622.5,0.395,0.27
1328.5,621.5,0.358,0.65
1329.5,620.5,0.504,0.451
1330.5,619.5,0.546,0.408
1331.5,618.5,0.42,0.403
1332.5,617.5,0.394,0.571
1333.5,616.5,0.513,0.763
1334.5,615.5,0.443,0.575
1335.5,614.5,0.473,0.473
1336.5,613.5,0.481,0.43
1337.5,612.5,0.488,0.629
1338.5,611.5,0.45,0.419
1339.5,610.5,0.421,0.393
1340.5,609.5,0.545,0.533
1341.5,608.5,0.549,0.745
1342.5,607.5,0.4,0.471
1343.5,606.5,0.515,0.519
1344.5,605.5,0.445,0.67
1345.5,604.5,0.564,0.587
1346.5,603.5,0.463,0.559
1347.5,602.5,0.362,0.527
1348.5,601.5,0.436,0.58
1349.5,600.5,0.622,0.544
1350.5,599.5,0.442,0.412
1351.5,598.5,0.413,0.452
1352.5,597.5,0.474,0.712
1353.5,596.5,0.413,0.398
1354.5,595.5,0.411,0.57
1355.5,594.5,0.519,0.413
1356.5,593.5,0.49,0.4
1357.5,592.5,0.37,0.538
1358.5,591.5,0.443,0.564
1359.5,590.5,0.437,0.458
1360.5,589.5,0.437,0.47
1361.5,588.5,0.425,0.415
1362.5,587.5,0.46,0.434
1363.5,586.5,0.538,0.407
1364.5,585.5,0.447,0.464
1365.5,584.5,0.367,0.275
1366.5,583.5,0.498,0.512
1367.5,582.5,0.44,0.456
1368.5,581.5,0.359,0.645
1369.5,580.5,0.488,0.739
1370.5,579.5,0.425,0.528
1371.5,578.5,0.463,0.757
1372.5,577.5,0.486,0.344
1373.5,576.5,0.322,0.237
1374.5,575.5,0.295,0.266
1375.5,574.5,0.267,0.293
1376.5,573.5,0.301,0.474
1377.5,572.5,0.343,0.542
1378.5,571.5,0.388,0.304
1379.5,570.5,0.359,0.323
1380.5,569.5,0.315,0.327
1381.5,568.5,0.375,0.425
1382.5,567.5,0.205,0.438
1383.5,566.5,0.305,1.459
1384.5,565.5,0.298,0.477
1385.5,564.5,0.277,0.33
1386.5,563.5,0.358,0.369
1387.5,562.5,0.501,0.627
1388.5,561.5,0.357,0.252
1389.5,560.5,0.387,0.409
1390.5,559.5,0.308,0.283
1391.5,558.5,0.387,0.342
1392.5,557.5,0.264,0.196
1393.5,556.5,0.335,0.369
1394.5,555.5,0.325,0.11
1395.5,554.5,0.319,0.278
1396.5,553.5,0.347,0.262
1397.5,552.5,0.343,0.375
1398.5,551.5,0.285,0.384
1399.5,550.5,0.259,0.303
1400.5,549.5,0.344,0.405
1401.5,548.5,0.394,0.277
1402.5,547.5,0.224,0.234
1403.5,546.5,0.372,0.304
1404.5,545.5,0.35,0.392
1405.5,544.5,0.449,0.168
1406.5,543.5,0.32,0.383
1407.5,542.5,0.249,0.261
1408.5,541.5,0.349,0.278
1409.5,540.5,0.367,0.153
1410.5,539.5,0.297,0.386
1411.5,538.5,0.433,0.354
1412.5,537.5,0.412,0.419
1413.5,536.5,0.288,0.49
1414.5,535.5,0.275,0.487
1415.5,534.5,0.324,0.451
1416.5,533.5,0.367,0.6
1417.5,532.5,0.366,0.715
1418.5,531.5,0.407,1.083
1419.5,530.5,0.4,0.727
1420.5,529.5,"NaN",0.562
1421.5,528.5,0.756,0.678
1422.5,527.5,0.442,0.593
1423.5,526.5,0.464,0.519
1424.5,525.5,0.457,0.367
1425.5,524.5,0.479,0.552
1426.5,523.5,0.426,0.372
1427.5,522.5,0.505,0.281
1428.5,521.5,0.533,0.403
1429.5,520.5,0.362,0.352
1430.5,519.5,0.251,0.407
1431.5,518.5,0.238,0.422
1432.5,517.5,0.33,0.555
1433.5,516.5,0.392,0.355
1434.5,515.5,0.326,0.606
1435.5,514.5,0.39,0.45
1436.5,513.5,0.394,0.418
1437.5,512.5,0.332,0.55
1438.5,511.5,0.4,0.5
1439.5,510.5,0.314,0.346
1440.5,509.5,0.39,0.412
1441.5,508.5,0.298,0.455
1442.5,507.5,0.39,0.39
1443.5,506.5,0.39,0.493
1444.5,505.5,0.479,0.487
1445.5,504.5,0.335,0.498
1446.5,503.5,0.389,0.528
1447.5,502.5,0.303,0.344
1448.5,501.5,0.377,0.355
1449.5,500.5,0.389,0.408
1450.5,499.5,0.311,0.543
1451.5,498.5,0.337,0.307
1452.5,497.5,0.336,0.452
1453.5,496.5,0.346,0.415
1454.5,495.5,0.43,0.524
1455.5,494.5,0.331,0.389
1456.5,493.5,0.371,0.421
1457.5,492.5,0.4,0.448
1458.5,491.5,0.326,0.39
1459.5,490.5,0.363,0.369
1460.5,489.5,0.363,0.382
1461.5,488.5,0.381,0.401
1462.5,487.5,0.558,0.414
1463.5,486.5,0.391,0.451
1464.5,485.5,0.371,0.43
1465.5,484.5,0.376,0.823
1466.5,483.5,0.35,0.369
1467.5,482.5,0.306,0.472
1468.5,481.5,0.372,0.533
1469.5,480.5,0.362,0.475
1470.5,479.5,0.442,0.334
1471.5,478.5,0.398,0.514
1472.5,477.5,0.424,0.466
1473.5,476.5,0.397,0.572
1474.5,475.5,0.313,0.417
1475.5,474.5,0.412,0.535
1476.5,473.5,0.303,0.343
1477.5,472.5,0.411,0.498
1478.5,471.5,0.385,0.365
1479.5,470.5,0.381,0.573
1480.5,469.5,0.37,0.417
1481.5,468.5,0.47,0.434
1482.5,467.5,0.506,0.32
1483.5,466.5,0.45,0.447
1484.5,465.5,0.351,0.409
1485.5,464.5,0.349,0.546
1486.5,463.5,0.393,0.442
1487.5,462.5,0.448,0.465
1488.5,461.5,0.317,0.452
1489.5,460.5,0.369,0.438
1490.5,459.5,0.326,0.367
1491.5,458.5,0.556,0.559
1492.5,457.5,0.531,0.458
1493.5,456.5,0.423,0.572
1494.5,455.5,0.341,0.378
1495.5,454.5,0.438,0.569
1496.5,453.5,0.575,0.601
1497.5,452.5,0.448,0.629
1498.5,451.5,0.503,0.606
1499.5,450.5,0.406,1.52
1500.5,449.5,0.38,0.807
1501.5,448.5,0.402,0.41
1502.5,447.5,0.362,0.561
1503.5,446.5,0.343,0.446
1504.5,445.5,0.471,0.49
1505.5,444.5,0.346,0.373
1506.5,443.5,0.51,0.361
1507.5,442.5,0.402,0.424
1508.5,441.5,0.371,0.584
1509.5,440.5,0.428,0.487
1510.5,439.5,0.406,0.416
1511.5,438.5,0.361,0.435
1512.5,437.5,0.388,0.429
1513.5,436.5,0.322,0.525
1514.5,435.5,0.317,0.404
1515.5,434.5,0.379,0.46
1516.5,433.5,0.35,0.38
1517.5,432.5,0.373,0.562
1518.5,431.5,0.363,0.418
1519.5,430.5,0.321,0.262
1520.5,429.5,0.324,0.544
1521.5,428.5,0.45,0.473
1522.5,427.5,0.357,0.386
1523.5,426.5,0.501,0.556
1524.5,425.5,0.375,0.717
1525.5,424.5,0.482,1.23
1526.5,423.5,0.358,1.349
1527.5,422.5,0.335,0.694
1528.5,421.5,0.646,0.585
1529.5,420.5,0.429,0.573
1530.5,419.5,0.388,0.566
1531.5,418.5,0.348,0.577
1532.5,417.5,0.399,0.626
1533.5,416.5,0.448,0.518
1534.5,415.5,0.312,0.519
1535.5,414.5,0.396,0.491
1536.5,413.5,0.158,0.381
1537.5,412.5,0.468,0.581
1538.5,411.5,0.315,0.494
1539.5,410.5,0.435,0.4
1540.5,409.5,0.307,0.454
1541.5,408.5,0.452,0.459
1542.5,407.5,0.37,0.317
1543.5,406.5,0.387,0.499
1544.5,405.5,0.453,0.569
1545.5,404.5,0.32,0.323
1546.5,403.5,0.478,0.437
1547.5,402.5,0.493,0.766
1548.5,401.5,0.356,0.47
1549.5,400.5,0.36,0.437
1550.5,399.5,0.462,0.436
1551.5,398.5,0.408,0.397
1552.5,397.5,0.353,0.524
1553.5,396.5,0.359,0.419
1554.5,395.5,0.422,0.546
1555.5,394.5,0.342,0.487
1556.5,393.5,0.519,0.414
1557.5,392.5,0.442,0.443
1558.5,391.5,0.607,0.578
1559.5,390.5,0.425,0.532
1560.5,389.5,0.509,0.529
1561.5,388.5,0.496,0.571
1562.5,387.5,0.419,0.837
1563.5,386.5,0.496,0.435
1564.5,385.5,0.382,0.459
1565.5,384.5,0.377,0.576
1566.5,383.5,0.377,0.496
1567.5,382.5,0.371,0.439
1568.5,381.5,0.264,0.439
1569.5,380.5,0.303,0.517
1570.5,379.5,0.35,0.469
1571.5,378.5,0.347,0.495
1572.5,377.5,0.422,0.522
1573.5,376.5,0.381,0.646
1574.5,375.5,0.404,0.394
1575.5,374.5,0.374,0.494
1576.5,373.5,0.495,0.522
1577.5,372.5,0.366,0.425
1578.5,371.5,0.657,0.694
1579.5,370.5,0.396,0.548
1580.5,369.5,0.284,0.585
1581.5,368.5,0.294,0.434
1582.5,367.5,0.316,0.501
1583.5,366.5,0.412,0.508
1584.5,365.5,0.575,0.425
1585.5,364.5,0.395,0.628
1586.5,363.5,0.567,0.382
1587.5,362.5,0.493,0.631
1588.5,361.5,0.448,0.485
1589.5,360.5,0.476,0.614
1590.5,359.5,0.608,0.541
1591.5,358.5,0.502,0.393
1592.5,357.5,0.51,0.577
1593.5,356.5,0.514,0.552
1594.5,355.5,0.37,0.376
1595.5,354.5,0.503,0.566
1596.5,353.5,0.418,0.644
1597.5,352.5,0.611,0.845
1598.5,351.5,0.398,0.565
1599.5,350.5,0.477,0.696
1600.5,349.5,0.402,0.619
1601.5,348.5,0.374,0.372
1602.5,347.5,0.457,0.315
1603.5,346.5,0.427,0.493
1604.5,345.5,0.482,0.483
1605.5,344.5,0.575,0.87
1606.5,343.5,0.622,1.095
1607.5,342.5,0.334,0.429
1608.5,341.5,0.472,0.472
1609.5,340.5,0.472,0.627
1610.5,339.5,0.361,0.341
1611.5,338.5,0.463,0.513
1612.5,337.5,0.506,0.608
1613.5,336.5,0.508,0.575
1614.5,335.5,0.496,0.656
1615.5,334.5,0.229,0.659
1616.5,333.5,0.335,0.456
1617.5,332.5,0.256,0.288
1618.5,331.5,0.274,0.722
1619.5,330.5,0.328,0.396
1620.5,329.5,0.344,0.363
1621.5,328.5,0.35,0.452
1622.5,327.5,0.448,0.534
1623.5,326.5,0.351,0.571
1624.5,325.5,0.489,0.539
1625.5,324.5,0.616,0.712
1626.5,323.5,0.56,0.54
1627.5,322.5,0.535,0.678
1628.5,321.5,0.499,0.544
1629.5,320.5,0.393,0.454
1630.5,319.5,0.552,0.466
1631.5,318.5,0.985,0.758
1632.5,317.5,0.707,0.471
1633.5,316.5,0.483,0.49
1634.5,315.5,0.412,0.539
1635.5,314.5,0.661,0.804
1636.5,313.5,0.413,0.45
1637.5,312.5,0.513,0.686
1638.5,311.5,0.351,0.538
1639.5,310.5,0.425,0.665
1640.5,309.5,0.604,0.461
1641.5,308.5,0.458,0.372
1642.5,307.5,0.413,0.539
1643.5,306.5,0.362,0.359
1644.5,305.5,0.415,0.345
1645.5,304.5,0.424,0.254
1646.5,303.5,0.485,0.464
1647.5,302.5,0.502,0.658
1648.5,301.5,0.471,0.542
1649.5,300.5,0.43,0.37
1650.5,299.5,0.396,0.411
1651.5,298.5,0.482,0.228
1652.5,297.5,0.45,0.457
1653.5,296.5,0.45,0.516
1654.5,295.5,0.674,1.365
1655.5,294.5,0.463,0.545
1656.5,293.5,0.422,0.721
1657.5,292.5,0.271,0.517
1658.5,291.5,0.352,0.54
1659.5,290.5,0.335,0.515
1660.5,289.5,0.298,0.521
1661.5,288.5,0.295,0.55
1662.5,287.5,0.257,0.39
1663.5,286.5,0.321,1.608
1664.5,285.5,0.309,0.684
1665.5,284.5,0.331,0.594
1666.5,283.5,0.311,0.772
1667.5,282.5,0.226,0.416
1668.5,281.5,0.309,0.467
1669.5,280.5,0.362,0.477
1670.5,279.5,0.432,0.439
1671.5,278.5,0.324,0.469
1672.5,277.5,0.271,0.429
1673.5,276.5,0.308,0.574
1674.5,275.5,0.319,0.409
1675.5,274.5,0.414,0.319
1676.5,273.5,0.331,0.587
1677.5,272.5,0.268,0.488
1678.5,271.5,0.245,0.293
1679.5,270.5,0.315,0.394
1680.5,269.5,0.401,0.93
1681.5,268.5,0.283,0.235
1682.5,267.5,0.2,0.371
1683.5,266.5,0.273,0.303
1684.5,265.5,0.272,0.173
1685.5,264.5,0.198,0.407
1686.5,263.5,0.324,0.409
1687.5,262.5,0.34,0.492
1688.5,261.5,0.459,0.464
1689.5,260.5,0.342,0.461
1690.5,259.5,0.258,0.644
1691.5,258.5,0.267,0.903
1692.5,257.5,0.271,0.389
1693.5,256.5,0.292,0.436
1694.5,255.5,0.267,0.372
1695.5,254.5,0.245,0.338
1696.5,253.5,0.245,0.404
1697.5,252.5,0.253,0.605
1698.5,251.5,0.276,0.347
1699.5,250.5,0.257,0.348
1700.5,249.5,0.33,0.321
1701.5,248.5,0.268,0.406
1702.5,247.5,0.349,0.356
1703.5,246.5,0.321,0.327
1704.5,245.5,0.365,0.426
1705.5,244.5,0.294,0.483
1706.5,243.5,0.286,0.24
1707.5,242.5,0.338,0.535
1708.5,241.5,0.317,0.332
1709.5,240.5,0.482,0.376
1710.5,239.5,0.366,0.302
1711.5,238.5,0.435,0.418
1712.5,237.5,0.302,0.165
1713.5,236.5,0.316,0.483
1714.5,235.5,0.366,0.187
1715.5,234.5,0.518,0.43
1716.5,233.5,0.549,0.349
1717.5,232.5,0.254,0.263
1718.5,231.5,0.229,0.603
1719.5,230.5,0.311,0.593
1720.5,229.5,0.292,0.833
1721.5,228.5,0.184,0.426
1722.5,227.5,0.37,0.504
1723.5,226.5,0.234,0.521
1724.5,225.5,0.234,0.318
1725.5,224.5,0.279,0.483
1726.5,223.5,0.322,0.47
1727.5,222.5,0.308,0.354
1728.5,221.5,0.271,0.46
1729.5,220.5,0.227,0.356
1730.5,219.5,0.446,0.433
1731.5,218.5,0.329,0.34
1732.5,217.5,0.277,0.403
1733.5,216.5,0.291,0.419
1734.5,215.5,0.397,0.485
1735.5,214.5,0.292,0.428
1736.5,213.5,0.224,0.419
1737.5,212.5,0.32,0.57
1738.5,211.5,0.265,0.629
1739.5,210.5,0.374,0.361
1740.5,209.5,0.403,0.503
1741.5,208.5,0.323,0.444
1742.5,207.5,0.416,0.55
1743.5,206.5,0.38,0.348
1744.5,205.5,0.285,0.409
1745.5,204.5,0.33,0.529
1746.5,203.5,0.295,0.217
1747.5,202.5,0.254,0.365
1748.5,201.5,0.242,0.238
1749.5,200.5,0.283,0.686
1750.5,199.5,0.242,0.554
1751.5,198.5,0.218,0.877
1752.5,197.5,0.281,0.306
1753.5,196.5,0.196,0.304
1754.5,195.5,0.25,0.223
1755.5,194.5,0.716,0.376
1756.5,193.5,0.538,0.488
1757.5,192.5,0.659,0.594
1758.5,191.5,0.305,0.243
1759.5,190.5,0.342,0.377
1760.5,189.5,0.294,0.13
1761.5,188.5,0.303,0.306
1762.5,187.5,0.363,0.357
1763.5,186.5,0.32,0.257
1764.5,185.5,0.318,0.256
1765.5,184.5,0.296,0.265
1766.5,183.5,0.286,0.371
1767.5,182.5,0.257,0.362
1768.5,181.5,0.48,0.387
1769.5,180.5,0.406,0.278
1770.5,179.5,0.408,0.502
1771.5,178.5,0.367,0.247
1772.5,177.5,0.305,0.48
1773.5,176.5,0.311,0.301
1774.5,175.5,0.399,0.274
1775.5,174.5,0.277,0.286
1776.5,173.5,0.391,0.244
1777.5,172.5,0.4,0.35
1778.5,171.5,0.333,0.347
1779.5,170.5,0.296,0.313
1780.5,169.5,0.317,0.335
1781.5,168.5,0.303,0.351
1782.5,167.5,0.367,0.492
1783.5,166.5,0.537,0.402
1784.5,165.5,0.344,0.388
1785.5,164.5,0.277,0.412
1786.5,163.5,0.429,1.586
1787.5,162.5,0.252,0.252
1788.5,161.5,0.445,0.417
1789.5,160.5,0.343,0.395
1790.5,159.5,0.364,0.332
1791.5,158.5,0.339,0.485
1792.5,157.5,0.346,0.397
1793.5,156.5,0.371,0.314
1794.5,155.5,0.277,0.336
1795.5,154.5,0.358,0.363
1796.5,153.5,0.288,0.247
1797.5,152.5,0.262,0.358
1798.5,151.5,0.35,0.213
1799.5,150.5,0.266,0.345
1800.5,149.5,0.351,0.232
1801.5,148.5,0.299,0.332
1802.5,147.5,0.277,0.252
1803.5,146.5,0.287,0.252
1804.5,145.5,0.199,0.232
1805.5,144.5,0.366,0.441
1806.5,143.5,0.366,0.358
1807.5,142.5,0.243,0.267
1808.5,141.5,0.305,0.267
1809.5,140.5,0.23,0.239
1810.5,139.5,0.339,0.287
1811.5,138.5,0.289,0.417
1812.5,137.5,0.333,0.36
1813.5,136.5,0.279,0.693
1814.5,135.5,0.35,0.433
1815.5,134.5,0.538,0.487
1816.5,133.5,0.369,0.484
1817.5,132.5,0.382,0.314
1818.5,131.5,0.297,0.254
1819.5,130.5,0.255,0.295
1820.5,129.5,0.312,0.328
1821.5,128.5,0.299,0.274
1822.5,127.5,0.279,0.364
1823.5,126.5,0.313,0.34
1824.5,125.5,0.255,0.345
1825.5,124.5,0.233,0.365
1826.5,123.5,0.226,0.254
1827.5,122.5,0.227,0.227
1828.5,121.5,0.249,0.39
1829.5,120.5,0.339,0.164
1830.5,119.5,0.404,0.598
1831.5,118.5,0.276,0.575
1832.5,117.5,0.196,0.532
1833.5,116.5,0.35,0.397
1834.5,115.5,0.337,0.407
1835.5,114.5,0.318,0.543
1836.5,113.5,0.295,0.376
1837.5,112.5,0.29,0.327
1838.5,111.5,0.26,0.238
1839.5,110.5,0.295,0.287
1840.5,109.5,0.205,0.232
1841.5,108.5,0.567,0.274
1842.5,107.5,0.372,0.313
1843.5,106.5,0.271,0.275
1844.5,105.5,0.295,0.224
1845.5,104.5,0.248,0.277
1846.5,103.5,0.181,0.273
1847.5,102.5,0.402,0.323
1848.5,101.5,0.42,0.306
1849.5,100.5,0.287,0.403
1850.5,99.5,0.47,0.36
1851.5,98.5,0.334,0.416
1852.5,97.5,0.214,0.287
1853.5,96.5,0.282,0.276
1854.5,95.5,0.32,0.382
1855.5,94.5,0.298,0.266
1856.5,93.5,0.349,0.337
1857.5,92.5,0.4,0.357
1858.5,91.5,0.258,0.294
1859.5,90.5,0.401,0.367
1860.5,89.5,0.369,0.544
1861.5,88.5,0.341,0.263
1862.5,87.5,0.304,0.363
1863.5,86.5,0.303,0.324
1864.5,85.5,0.289,0.295
1865.5,84.5,0.274,0.251
1866.5,83.5,0.289,0.356
1867.5,82.5,0.223,0.272
1868.5,81.5,0.286,0.251
1869.5,80.5,0.419,0.536
1870.5,79.5,0.286,0.334
1871.5,78.5,0.317,0.524
1872.5,77.5,0.322,0.396
1873.5,76.5,0.259,0.206
1874.5,75.5,0.292,0.311
1875.5,74.5,0.26,0.332
1876.5,73.5,0.242,0.346
1877.5,72.5,0.28,0.251
1878.5,71.5,0.251,0.253
1879.5,70.5,0.342,0.411
1880.5,69.5,0.327,0.326
1881.5,68.5,0.324,0.283
1882.5,67.5,0.243,0.47
1883.5,66.5,0.385,0.319
1884.5,65.5,0.286,0.558
1885.5,64.5,0.265,0.295
1886.5,63.5,0.278,0.266
1887.5,62.5,0.28,0.286
1888.5,61.5,0.296,0.34
1889.5,60.5,0.276,0.322
1890.5,59.5,0.311,0.295
1891.5,58.5,0.3,0.274
1892.5,57.5,0.344,0.335
1893.5,56.5,0.289,0.37
1894.5,55.5,0.347,0.369
1895.5,54.5,0.345,0.359
1896.5,53.5,0.29,0.309
1897.5,52.5,0.307,0.465
1898.5,51.5,0.249,0.656
1899.5,50.5,0.313,0.33
1900.5,49.5,0.28,0.293
1901.5,48.5,0.348,0.32
1902.5,47.5,0.427,0.303
1903.5,46.5,0.249,0.274
1904.5,45.5,0.264,0.285
1905.5,44.5,0.252,0.18
1906.5,43.5,0.3,0.311
1907.5,42.5,0.373,0.152
1908.5,41.5,0.273,0.158
1909.5,40.5,0.299,0.37
1910.5,39.5,0.245,0.255
1911.5,38.5,0.244,0.429
1912.5,37.5,0.296,0.268
1913.5,36.5,0.248,0.203
1914.5,35.5,0.288,0.28
1915.5,34.5,0.386,0.448
1916.5,33.5,0.23,0.253
1917.5,32.5,0.207,0.154
1918.5,31.5,0.206,0.327
1919.5,30.5,0.377,0.338
1920.5,29.5,0.28,0.26
1921.5,28.5,0.249,0.399
1922.5,27.5,0.279,0.397
1923.5,26.5,0.265,0.336
1924.5,25.5,0.257,0.597
1925.5,24.5,0.241,0.488
1926.5,23.5,0.238,0.233
1927.5,22.5,0.299,0.449
1928.5,21.5,0.36,0.326
1929.5,20.5,0.287,0.338
1930.5,19.5,0.262,0.264
1931.5,18.5,0.251,0.393
1932.5,17.5,0.232,0.273
1933.5,16.5,0.356,0.199
1934.5,15.5,0.243,0.289
1935.5,14.5,0.282,0.132
1936.5,13.5,0.379,0.508
1937.5,12.5,0.249,0.143
1938.5,11.5,0.351,0.226
1939.5,10.5,0.38,0.298
1940.5,9.5,0.288,0.299
1941.5,8.5,0.332,0.356
1942.5,7.5,0.27,0.323
1943.5,6.5,0.312,0.312
1944.5,5.5,0.21,0.237
1945.5,4.5,0.276,0.283
1946.5,3.5,0.405,0.391
1947.5,2.5,0.417,0.216
1948.5,1.5,0.683,0.493
1949.5,0.5,0.333,0.222
1950.5,-0.5,0.43,0.551
1951.5,-1.5,0.351,0.725
1952.5,-2.5,0.185,0.208
1953.5,-3.5,0.247,0.172
1954.5,-4.5,0.32,0.266
1955.5,-5.5,0.312,0.453
1956.5,-6.5,0.209,0.15
1957.5,-7.5,0.293,0.326
1958.5,-8.5,0.261,0.286
1959.5,-9.5,0.363,0.33
1960.5,-10.5,"NaN","NaN"
